1619565104.9033804,1619565104.9265203,
1619565107.8268971,1619565107.8325875
1619565107.8326116,1619565107.8385067
1619565107.8385315,1619565107.8404
1619565107.8404214,1619565107.8472776
1619565107.8473306,1619565107.850394
1619565107.850424,1619565107.8610055
1619565107.8610547,1619565107.8629153
1619565107.8629394,1619565107.8659344
1619565107.8659627,1619565107.8677142
1619565107.8677385,1619565107.8696377
1619565107.8696587,1619565107.8716779
1619565107.8716989,1619565107.8793423
1619565107.8793714,1619565107.886355
1619565107.8863902,1619565107.8899918
1619565107.8900394,1619565107.896151
1619565107.8961847,1619565107.8980722
1619565107.8981023,1619565107.904265
1619565107.9043283,1619565107.9135687
1619565107.9136112,1619565107.9167392
1619565107.9167645,1619565107.918512
1619565107.9185336,1619565107.9204128
1619565107.9204342,1619565107.9296336
1619565107.9296646,1619565107.9321795
1619565107.9322038,1619565107.936056
1619565107.936079,1619565107.9402409
1619565107.9402742,1619565107.9479225
1619565107.9479465,1619565107.9497519
1619565107.9497736,1619565107.9535708
1619565107.953592,1619565107.96453
1619565107.964562,1619565107.9664567
1619565107.9664795,1619565107.9682794
1619565107.9683006,1619565107.9702106
1619565107.970232,1619565107.9780958
1619565107.9781356,1619565107.980192
1619565107.9802165,1619565107.9858658
1619565107.985892,1619565107.9908838
1619565107.9909124,1619565107.9957216
1619565107.9957442,1619565107.9975934
1619565107.9976146,1619565107.9995215
1619565107.999544,1619565108.004046
1619565108.004187,1619565108.0136566
1619565108.0136924,1619565108.0162156
1619565108.0162401,1619565108.018043
1619565108.0180638,1619565108.0199869
1619565108.020007,1619565108.02192
1619565108.0219402,1619565108.0273988
1619565108.0274482,1619565108.0361352
1619565108.0361626,1619565108.0386565
1619565108.0386915,1619565108.0444965
1619565108.044532,1619565108.049597
1619565108.0496197,1619565108.0512874
1619565108.0513086,1619565108.0551784
1619565108.0552027,1619565108.060146
1619565108.0601895,1619565108.0696466
1619565108.0696845,1619565108.071759
1619565108.0717838,1619565108.0791385
1619565108.0791678,1619565108.0814922
1619565108.0815134,1619565108.0865216
1619565108.0865474,1619565108.0909925
1619565108.0910544,1619565108.0933313
1619565108.0933547,1619565108.0951884
1619565108.0952094,1619565108.1178648
1619565108.1179066,1619565108.121113
1619565108.1212134,1619565108.128616
1619565108.128657,1619565108.1322355
1619565108.1322613,1619565108.1381013
1619565108.13813,1619565108.142537
1619565108.142564,1619565108.1500502
1619565108.1500876,1619565108.1519096
1619565108.1519363,1619565108.1612482
1619565108.1613064,1619565108.1635673
1619565108.163592,1619565108.166551
1619565108.1665788,1619565108.168327
1619565108.1683507,1619565108.1698575
1619565108.1698787,1619565108.1789377
1619565108.1789699,1619565108.1810362
1619565108.1810594,1619565108.185927
1619565108.1859505,1619565108.1900053
1619565108.190041,1619565108.1957793
1619565108.1958055,1619565108.1975985
1619565108.1976187,1619565108.2015672
1619565108.201593,1619565108.2112334
1619565108.2112634,1619565108.213279
1619565108.2133017,1619565108.2152154
1619565108.2152388,1619565108.2171655
1619565108.2171884,1619565108.2191076
1619565108.21913,1619565108.2211392
1619565108.2211626,1619565108.2309005
1619565108.2309315,1619565108.2327657
1619565108.232787,1619565108.2377868
1619565108.2378106,1619565108.2397594
1619565108.2397897,1619565108.2431035
1619565108.2431285,1619565108.2484064
1619565108.2484295,1619565108.2542226
1619565108.2542639,1619565108.2628014
1619565108.2628446,1619565108.2659729
1619565108.2659967,1619565108.268156
1619565108.2681866,1619565108.2699633
1619565108.2699933,1619565108.2721574
1619565108.2721877,1619565108.281686
1619565108.2817214,1619565108.2885509
1619565108.2885833,1619565108.290713
1619565108.290736,1619565108.292397
1619565108.2924185,1619565108.297313
1619565108.2973366,1619565108.301633
1619565108.3016577,1619565108.3120458
1619565108.3120954,1619565108.315574
1619565108.3156087,1619565108.317802
1619565108.3178253,1619565108.3196604
1619565108.3196826,1619565108.3222003
1619565108.3222888,1619565108.3307595
1619565108.3307877,1619565108.3328953
1619565108.3329172,1619565108.3372607
1619565108.3372855,1619565108.3421056
1619565108.342131,1619565108.3440871
1619565108.3441129,1619565108.352196
1619565108.3523252,1619565108.3558733
1619565108.355912,1619565108.366102
1619565108.3661432,1619565108.3686233
1619565108.3686535,1619565108.370499
1619565108.3705275,1619565108.3791308
1619565108.379168,1619565108.3858361
1619565108.3858685,1619565108.3912275
1619565108.3912535,1619565108.3980098
1619565108.3980358,1619565108.3996546
1619565108.3996778,1619565108.405506
1619565108.405532,1619565108.4075499
1619565108.4075723,1619565108.4184322
1619565108.4184642,1619565108.4202209
1619565108.420242,1619565108.4222522
1619565108.4222918,1619565108.4303987
1619565108.4304352,1619565108.4329195
1619565108.4329438,1619565108.4377427
1619565108.4377632,1619565108.439741
1619565108.4397733,1619565108.4446738
1619565108.4447,1619565108.4505887
1619565108.4506173,1619565108.462029
1619565108.4620733,1619565108.467214
1619565108.4672463,1619565108.4690201
1619565108.4690452,1619565108.4709232
1619565108.470947,1619565108.478919
1619565108.478959,1619565108.4807963
1619565108.4808187,1619565108.486737
1619565108.4867651,1619565108.4910474
1619565108.4910753,1619565108.4954588
1619565108.4954836,1619565108.5002928
1619565108.500318,1619565108.5045185
1619565108.5045526,1619565108.5129035
1619565108.5129395,1619565108.5149124
1619565108.514937,1619565108.5170429
1619565108.5170677,1619565108.5187542
1619565108.5187778,1619565108.5208259
1619565108.5208547,1619565108.530424
1619565108.5304554,1619565108.5326607
1619565108.5326824,1619565108.5374131
1619565108.5374424,1619565108.5442355
1619565108.5442672,1619565108.5537775
1619565108.554013,1619565108.5636475
1619565108.5636866,1619565108.565699
1619565108.5657265,1619565108.568782
1619565108.5688088,1619565108.5705178
1619565108.5705414,1619565108.5793638
1619565108.5793974,1619565108.5822387
1619565108.58226,1619565108.584213
1619565108.5842357,1619565108.5880358
1619565108.588059,1619565108.5960648
1619565108.5960934,1619565108.5978048
1619565108.5978289,1619565108.5997562
1619565108.5997791,1619565108.607091
1619565108.607122,1619565108.609521
1619565108.609545,1619565108.6174538
1619565108.6174932,1619565108.6193395
1619565108.6193633,1619565108.6212928
1619565108.6213162,1619565108.6265666
1619565108.6266158,1619565108.6312196
1619565108.6312535,1619565108.6391366
1619565108.6392045,1619565108.6428268
1619565108.6428552,1619565108.6446834
1619565108.644705,1619565108.6485932
1619565108.6486151,1619565108.6555376
1619565108.6555884,1619565108.6642737
1619565108.6643076,1619565108.6681242
1619565108.6681492,1619565108.6704857
1619565108.6705074,1619565108.67876
1619565108.6787913,1619565108.6851888
1619565108.6852129,1619565108.6876147
1619565108.6876388,1619565108.6943712
1619565108.6943953,1619565108.6965365
1619565108.6965592,1619565108.6983786
1619565108.6984015,1619565108.70298
1619565108.703025,1619565108.7130308
1619565108.7130616,1619565108.7149105
1619565108.7149477,1619565108.7171326
1619565108.7171588,1619565108.718949
1619565108.718975,1619565108.7208467
1619565108.7208726,1619565108.7276366
1619565108.7276642,1619565108.7325497
1619565108.7325745,1619565108.7347395
1619565108.7347622,1619565108.7402577
1619565108.7402825,1619565108.7423472
1619565108.7423718,1619565108.748133
1619565108.748157,1619565108.7539897
1619565108.7540283,1619565108.7619255
1619565108.7619672,1619565108.7648268
1619565108.7648501,1619565108.767655
1619565108.7676785,1619565108.7696419
1619565108.7696643,1619565108.7717452
1619565108.7717757,1619565108.7804716
1619565108.7805092,1619565108.7863276
1619565108.7863526,1619565108.794352
1619565108.7943745,1619565108.7960863
1619565108.7961066,1619565108.7976842
1619565108.7977068,1619565108.79993
1619565108.7999527,1619565108.803895
1619565108.803931,1619565108.8128855
1619565108.8129165,1619565108.8145576
1619565108.81458,1619565108.8165793
1619565108.8166006,1619565108.8184326
1619565108.818453,1619565108.8203828
1619565108.8204043,1619565108.82662
1619565108.82666,1619565108.8344636
1619565108.8344874,1619565108.8371665
1619565108.8371916,1619565108.8438547
1619565108.8438914,1619565108.8495777
1619565108.849602,1619565108.851223
1619565108.851244,1619565108.8623662
1619565108.8624098,1619565108.8657205
1619565108.865745,1619565108.868242
1619565108.8682647,1619565108.8701878
1619565108.8702137,1619565108.872249
1619565108.8722777,1619565108.8788407
1619565108.8788733,1619565108.8860195
1619565108.8860526,1619565108.8876913
1619565108.8877141,1619565108.8947423
1619565108.8947701,1619565108.8967333
1619565108.8967555,1619565108.9012017
1619565108.901226,1619565108.9123108
1619565108.9123464,1619565108.9163983
1619565108.9164305,1619565108.9190161
1619565108.9190445,1619565108.9209628
1619565108.9209883,1619565108.9313593
1619565108.931404,1619565108.933646
1619565108.933668,1619565108.937389
1619565108.937412,1619565108.9423604
1619565108.9423962,1619565108.9481556
1619565108.948181,1619565108.9502552
1619565108.950277,1619565108.9637787
1619565108.9638133,1619565108.9659014
1619565108.9659286,1619565108.969956
1619565108.9699879,1619565108.971783
1619565108.9718075,1619565108.978703
1619565108.9787326,1619565108.9823408
1619565108.9823651,1619565108.9864469
1619565108.9864717,1619565108.9944143
1619565108.9944563,1619565108.9966705
1619565108.9968383,1619565108.9991446
1619565108.9991734,1619565109.0055025
1619565109.0056207,1619565109.015776
1619565109.015817,1619565109.0176232
1619565109.017653,1619565109.0195715
1619565109.0196,1619565109.0217671
1619565109.0218053,1619565109.034324
1619565109.0343614,1619565109.038551
1619565109.038632,1619565109.0460072
1619565109.0460374,1619565109.0478187
1619565109.0478427,1619565109.0498009
1619565109.0498252,1619565109.055674
1619565109.0557017,1619565109.0605047
1619565109.0605466,1619565109.0693505
1619565109.0693805,1619565109.0783563
1619565109.078403,1619565109.0810068
1619565109.081035,1619565109.085888
1619565109.0859149,1619565109.0926695
1619565109.0926986,1619565109.094697
1619565109.0947204,1619565109.0980887
1619565109.0981114,1619565109.102413
1619565109.1024377,1619565109.113236
1619565109.1132753,1619565109.1210897
1619565109.1211364,1619565109.131951
1619565109.131992,1619565109.1336415
1619565109.1336663,1619565109.139748
1619565109.1397865,1619565109.1444695
1619565109.1445014,1619565109.1513035
1619565109.151328,1619565109.153158
1619565109.153179,1619565109.1664495
1619565109.1664855,1619565109.1687987
1619565109.1688228,1619565109.1707978
1619565109.1708224,1619565109.1792846
1619565109.179314,1619565109.1815367
1619565109.1815598,1619565109.1865277
1619565109.1865547,1619565109.19198
1619565109.1920078,1619565109.1942735
1619565109.1942942,1619565109.1962345
1619565109.1962557,1619565109.200745
1619565109.2007687,1619565109.2126288
1619565109.212659,1619565109.215787
1619565109.215813,1619565109.2175665
1619565109.2175896,1619565109.2195537
1619565109.2195761,1619565109.2305787
1619565109.23061,1619565109.2332103
1619565109.2332458,1619565109.2370584
1619565109.2370827,1619565109.2464097
1619565109.2464354,1619565109.248801
1619565109.2488236,1619565109.2507358
1619565109.2507575,1619565109.2606559
1619565109.260685,1619565109.2625563
1619565109.26258,1619565109.2654088
1619565109.2654316,1619565109.2673485
1619565109.2673702,1619565109.2693486
1619565109.2693696,1619565109.2713661
1619565109.271395,1619565109.2801251
1619565109.280157,1619565109.2853954
1619565109.2854178,1619565109.288169
1619565109.288195,1619565109.295222
1619565109.2952461,1619565109.301055
1619565109.301097,1619565109.3035796
1619565109.30361,1619565109.312359
1619565109.3124006,1619565109.3152454
1619565109.3152707,1619565109.3172035
1619565109.3172297,1619565109.3191135
1619565109.3191416,1619565109.3225021
1619565109.3225884,1619565109.331885
1619565109.331914,1619565109.3337746
1619565109.3337972,1619565109.3388658
1619565109.3388958,1619565109.3435085
1619565109.3435369,1619565109.3502169
1619565109.3503869,1619565109.3523612
1619565109.3523898,1619565109.3628614
1619565109.3628943,1619565109.3649497
1619565109.3649735,1619565109.3670712
1619565109.3670983,1619565109.3688571
1619565109.368883,1619565109.371635
1619565109.3717048,1619565109.380637
1619565109.3806689,1619565109.3825746
1619565109.3825984,1619565109.3883576
1619565109.3883848,1619565109.3967896
1619565109.3970082,1619565109.3991358
1619565109.3991592,1619565109.4010563
1619565109.4010782,1619565109.411121
1619565109.4111536,1619565109.4133308
1619565109.4133542,1619565109.4156904
1619565109.415713,1619565109.4176407
1619565109.417664,1619565109.4196298
1619565109.4196527,1619565109.4310992
1619565109.4311755,1619565109.4345796
1619565109.434617,1619565109.4401429
1619565109.4401746,1619565109.4460907
1619565109.4461167,1619565109.447964
1619565109.4479904,1619565109.453849
1619565109.4538748,1619565109.4569037
1619565109.4569297,1619565109.459754
1619565109.4597924,1619565109.468494
1619565109.4685273,1619565109.4716802
1619565109.4717174,1619565109.4787543
1619565109.4788637,1619565109.4857004
1619565109.48573,1619565109.488263
1619565109.4883013,1619565109.4909241
1619565109.4909527,1619565109.4958563
1619565109.4958808,1619565109.4997241
1619565109.499747,1619565109.5118446
1619565109.511887,1619565109.5146158
1619565109.51464,1619565109.516394
1619565109.5164163,1619565109.5181828
1619565109.5182054,1619565109.520356
1619565109.5203784,1619565109.52242
1619565109.522475,1619565109.5319893
1619565109.5320227,1619565109.533874
1619565109.5339007,1619565109.5388517
1619565109.5388846,1619565109.5438187
1619565109.543849,1619565109.5454805
1619565109.5455024,1619565109.551411
1619565109.5514407,1619565109.553341
1619565109.5533662,1619565109.5641901
1619565109.5642345,1619565109.5671506
1619565109.567183,1619565109.5690055
1619565109.5690327,1619565109.5710845
1619565109.5711663,1619565109.5795436
1619565109.5795739,1619565109.5851269
1619565109.58524,1619565109.5876424
1619565109.5876737,1619565109.5952253
1619565109.5952551,1619565109.5972326
1619565109.5972562,1619565109.603638
1619565109.6036823,1619565109.6126564
1619565109.6126933,1619565109.6148674
1619565109.614891,1619565109.6177719
1619565109.6177948,1619565109.6198149
1619565109.619838,1619565109.6216874
1619565109.621717,1619565109.6267228
1619565109.6267586,1619565109.6304884
1619565109.6305115,1619565109.6323917
1619565109.6324136,1619565109.638343
1619565109.6383932,1619565109.641264
1619565109.6412952,1619565109.647101
1619565109.6471345,1619565109.6489713
1619565109.6489964,1619565109.6530588
1619565109.653093,1619565109.6627061
1619565109.66274,1619565109.6645794
1619565109.664604,1619565109.6666913
1619565109.6667151,1619565109.6684184
1619565109.668441,1619565109.6700249
1619565109.6700673,1619565109.6784747
1619565109.6785161,1619565109.6825087
1619565109.6825304,1619565109.6850119
1619565109.6850326,1619565109.6871552
1619565109.6871798,1619565109.6939292
1619565109.6939652,1619565109.6957388
1619565109.6957617,1619565109.6996992
1619565109.6997223,1619565109.714323
1619565109.7143548,1619565109.7164712
1619565109.716494,1619565109.7191904
1619565109.719215,1619565109.7212186
1619565109.7212465,1619565109.7298324
1619565109.7298641,1619565109.7319067
1619565109.731929,1619565109.7368283
1619565109.7368546,1619565109.7389078
1619565109.7389462,1619565109.746685
1619565109.7467127,1619565109.748499
1619565109.7485228,1619565109.7546413
1619565109.7546802,1619565109.7631507
1619565109.763182,1619565109.7650754
1619565109.7650986,1619565109.7671728
1619565109.7671998,1619565109.7689676
1619565109.7689939,1619565109.771041
1619565109.7710676,1619565109.7786534
1619565109.7786846,1619565109.7855475
1619565109.785575,1619565109.7877371
1619565109.7877908,1619565109.792435
1619565109.7924635,1619565109.794702
1619565109.7947237,1619565109.8002286
1619565109.800253,1619565109.8053207
1619565109.8053467,1619565109.815009
1619565109.8150413,1619565109.817795
1619565109.817824,1619565109.8197255
1619565109.8197496,1619565109.8217735
1619565109.8218403,1619565109.8305817
1619565109.830611,1619565109.8337617
1619565109.8337867,1619565109.8393955
1619565109.8394306,1619565109.8444207
1619565109.84445,1619565109.8490808
1619565109.8491096,1619565109.8529403
1619565109.852979,1619565109.8618038
1619565109.8618357,1619565109.864639
1619565109.8646653,1619565109.8666985
1619565109.866722,1619565109.8686361
1619565109.8686578,1619565109.870617
1619565109.870677,1619565109.8782065
1619565109.878244,1619565109.8802738
1619565109.8802967,1619565109.8841538
1619565109.884176,1619565109.893818
1619565109.8938835,1619565109.897033
1619565109.897069,1619565109.9049017
1619565109.904966,1619565109.9134474
1619565109.9134884,1619565109.916172
1619565109.91623,1619565109.9178941
1619565109.9179142,1619565109.920256
1619565109.920278,1619565109.9224184
1619565109.9224536,1619565109.9286854
1619565109.9288087,1619565109.9341793
1619565109.9342203,1619565109.942316
1619565109.942421,1619565109.9449158
1619565109.9449394,1619565109.9495883
1619565109.9496105,1619565109.951442
1619565109.9514637,1619565109.9553647
1619565109.9553876,1619565109.9673107
1619565109.9673564,1619565109.9700418
1619565109.970068,1619565109.9781523
1619565109.9781978,1619565109.9807532
1619565109.9807792,1619565109.9867475
1619565109.9867713,1619565109.988676
1619565109.988711,1619565109.9925792
1619565109.9926052,1619565110.001252
1619565110.0012825,1619565110.004306
1619565110.0043757,1619565110.0144656
1619565110.0144994,1619565110.0170622
1619565110.017091,1619565110.019858
1619565110.0198874,1619565110.027611
1619565110.0276403,1619565110.0335734
1619565110.0335999,1619565110.035431
1619565110.0354538,1619565110.0449133
1619565110.0449574,1619565110.0471926
1619565110.0472143,1619565110.0491192
1619565110.0491412,1619565110.0541012
1619565110.0541458,1619565110.0633569
1619565110.063445,1619565110.0656683
1619565110.0657067,1619565110.0675964
1619565110.06762,1619565110.0695226
1619565110.0695455,1619565110.071519
1619565110.0715518,1619565110.0789304
1619565110.0790467,1619565110.081277
1619565110.081301,1619565110.086148
1619565110.0861785,1619565110.0907497
1619565110.090779,1619565110.095957
1619565110.095987,1619565110.1052694
1619565110.1054645,1619565110.118934
1619565110.1190698,1619565110.1215024
1619565110.121598,1619565110.1311936
1619565110.13124,1619565110.135929
1619565110.1359582,1619565110.1448104
1619565110.1448498,1619565110.1476622
1619565110.147686,1619565110.149645
1619565110.1496665,1619565110.1549778
1619565110.155026,1619565110.1643348
