1619565045.5483048,1619565045.557392,
1619565050.2366915,1619565050.2431788
1619565050.2432015,1619565050.2504916
1619565050.2505083,1619565050.256392
1619565050.256418,1619565050.2764928
1619565050.2765164,1619565050.2857974
1619565050.285825,1619565050.3009596
1619565050.3009813,1619565050.3154268
1619565050.3154483,1619565050.3302004
1619565050.3302236,1619565050.3460498
1619565050.346071,1619565050.361183
1619565050.3612092,1619565050.3785582
1619565050.3786595,1619565050.3807943
1619565050.380813,1619565050.3821156
1619565050.382134,1619565050.392584
1619565050.3926187,1619565050.401698
1619565050.4017267,1619565050.4049075
1619565050.405056,1619565050.414663
1619565050.414705,1619565050.4200912
1619565050.4201221,1619565050.4306824
1619565050.4307015,1619565050.4370008
1619565050.437032,1619565050.4456148
1619565050.4456384,1619565050.4504266
1619565050.4504452,1619565050.4623828
1619565050.4624016,1619565050.4678106
1619565050.4678538,1619565050.4757102
1619565050.4757583,1619565050.4795818
1619565050.4796088,1619565050.485717
1619565050.4857376,1619565050.4941127
1619565050.494136,1619565050.497147
1619565050.4971702,1619565050.5001152
1619565050.5001366,1619565050.5031579
1619565050.5031905,1619565050.5126822
1619565050.512702,1619565050.5185993
1619565050.518634,1619565050.523189
1619565050.523211,1619565050.530474
1619565050.5304909,1619565050.5333612
1619565050.5333793,1619565050.5632966
1619565050.5633395,1619565050.5707006
1619565050.5707436,1619565050.5784326
1619565050.578492,1619565050.588407
1619565050.588429,1619565050.596667
1619565050.5966933,1619565050.5997376
1619565050.5997615,1619565050.6122642
1619565050.612285,1619565050.6141307
1619565050.614153,1619565050.6166866
1619565050.6167052,1619565050.620186
1619565050.6202059,1619565050.6302052
1619565050.6302266,1619565050.6401498
1619565050.6401713,1619565050.6489902
1619565050.649015,1619565050.6514435
1619565050.6514654,1619565050.6593158
1619565050.6593378,1619565050.663506
1619565050.6635413,1619565050.6820226
1619565050.6820447,1619565050.6912034
1619565050.6912234,1619565050.6985052
1619565050.6985242,1619565050.7059147
1619565050.7059412,1619565050.7092037
1619565050.709225,1619565050.719747
1619565050.719794,1619565050.7320108
1619565050.7321866,1619565050.7373528
1619565050.7373753,1619565050.743722
1619565050.7438319,1619565050.7508368
1619565050.7508552,1619565050.7640464
1619565050.764066,1619565050.7785542
1619565050.7785835,1619565050.7812214
1619565050.781238,1619565050.7862825
1619565050.7863142,1619565050.788369
1619565050.7883885,1619565050.7948341
1619565050.7948546,1619565050.7976105
1619565050.7976298,1619565050.8135133
1619565050.8135467,1619565050.8265512
1619565050.8265705,1619565050.8336704
1619565050.833696,1619565050.8428874
1619565050.8429213,1619565050.845785
1619565050.845812,1619565050.8515906
1619565050.8516145,1619565050.8640604
1619565050.8640804,1619565050.8683033
1619565050.8683298,1619565050.8786788
1619565050.8786972,1619565050.881762
1619565050.8818014,1619565050.889796
1619565050.8898213,1619565050.894022
1619565050.894144,1619565050.901684
1619565050.9017045,1619565050.9043374
1619565050.9043572,1619565050.9146397
1619565050.9146605,1619565050.9167204
1619565050.916739,1619565050.91938
1619565050.9195137,1619565050.9286883
1619565050.92871,1619565050.934324
1619565050.9343472,1619565050.940435
1619565050.9404585,1619565050.9433181
1619565050.9433389,1619565050.9512687
1619565050.9512913,1619565050.9578416
1619565050.957868,1619565050.9709053
1619565050.9709332,1619565050.9814336
1619565050.9814517,1619565050.987046
1619565050.9870698,1619565050.98845
1619565050.9884706,1619565050.9976141
1619565050.9976556,1619565051.0057123
1619565051.0057468,1619565051.0085936
1619565051.0086126,1619565051.0196168
1619565051.0196428,1619565051.030558
1619565051.0305767,1619565051.0379503
1619565051.037975,1619565051.0428746
1619565051.0428908,1619565051.0491414
1619565051.0491586,1619565051.051865
1619565051.051882,1619565051.0563781
1619565051.0563953,1619565051.0662763
1619565051.0663178,1619565051.075347
1619565051.0753706,1619565051.0781732
1619565051.0781906,1619565051.086284
1619565051.0863228,1619565051.0900214
1619565051.0900378,1619565051.0948038
1619565051.0948217,1619565051.097597
1619565051.0976136,1619565051.1060643
1619565051.1060865,1619565051.1090343
1619565051.1090548,1619565051.114975
1619565051.1150007,1619565051.1261911
1619565051.1262128,1619565051.130549
1619565051.1305716,1619565051.1331644
1619565051.133183,1619565051.1365576
1619565051.1365747,1619565051.1463754
1619565051.1463935,1619565051.1549494
1619565051.154966,1619565051.1599622
1619565051.1599813,1619565051.170108
1619565051.170131,1619565051.1786516
1619565051.178672,1619565051.1834316
1619565051.1834486,1619565051.186974
1619565051.1869924,1619565051.1954882
1619565051.1955066,1619565051.2021155
1619565051.2021394,1619565051.2082758
1619565051.2082932,1619565051.214571
1619565051.2145903,1619565051.2168028
1619565051.2168186,1619565051.222865
1619565051.2228904,1619565051.2331834
1619565051.2332025,1619565051.236745
1619565051.2367635,1619565051.2479253
1619565051.2479427,1619565051.2508175
1619565051.250841,1619565051.2587237
1619565051.2587411,1619565051.2653658
1619565051.2653816,1619565051.2696006
1619565051.269617,1619565051.282321
1619565051.2823389,1619565051.2866867
1619565051.2867048,1619565051.2972732
1619565051.2972913,1619565051.3055365
1619565051.305553,1619565051.311229
1619565051.3112478,1619565051.317957
1619565051.3179767,1619565051.3306775
1619565051.330701,1619565051.3337631
1619565051.3337853,1619565051.336374
1619565051.336392,1619565051.3427072
1619565051.342728,1619565051.350381
1619565051.350421,1619565051.3562589
1619565051.35628,1619565051.3609457
1619565051.3609622,1619565051.3805048
1619565051.3805256,1619565051.3849723
1619565051.3851328,1619565051.3945277
1619565051.394546,1619565051.3993099
1619565051.3993275,1619565051.40615
1619565051.4062376,1619565051.4113004
1619565051.411323,1619565051.4156725
1619565051.4156933,1619565051.4287288
1619565051.4287615,1619565051.4332478
1619565051.433264,1619565051.4363737
1619565051.4363909,1619565051.4447446
1619565051.4447668,1619565051.453596
1619565051.4536357,1619565051.4605188
1619565051.4605367,1619565051.4691541
1619565051.4691734,1619565051.4794803
1619565051.4795203,1619565051.4833744
1619565051.4833944,1619565051.4870224
1619565051.4870565,1619565051.496175
1619565051.496198,1619565051.5015922
1619565051.5016215,1619565051.5087717
1619565051.508794,1619565051.5162678
1619565051.5162888,1619565051.5215025
1619565051.5215204,1619565051.532528
1619565051.5325499,1619565051.5427928
1619565051.5428138,1619565051.5495553
1619565051.5495765,1619565051.5579162
1619565051.5579357,1619565051.5623953
1619565051.5624123,1619565051.5700157
1619565051.5700326,1619565051.5748959
1619565051.5749204,1619565051.5945487
1619565051.5945737,1619565051.5971107
1619565051.5971296,1619565051.5983489
1619565051.5983658,1619565051.6059463
1619565051.605973,1619565051.6099455
1619565051.609962,1619565051.6151068
1619565051.6151233,1619565051.621333
1619565051.6213572,1619565051.6326628
1619565051.6326823,1619565051.642215
1619565051.6422658,1619565051.6510704
1619565051.651096,1619565051.6555314
1619565051.6555512,1619565051.660962
1619565051.6609783,1619565051.668265
1619565051.6682951,1619565051.682833
1619565051.6828525,1619565051.6881454
1619565051.6881628,1619565051.6965044
1619565051.6965282,1619565051.7050369
1619565051.7050574,1619565051.7115254
1619565051.7115438,1619565051.71952
1619565051.719541,1619565051.7298808
1619565051.7299082,1619565051.7388961
1619565051.7389143,1619565051.7424922
1619565051.7425156,1619565051.750175
1619565051.7502449,1619565051.7538078
1619565051.7538278,1619565051.7590952
1619565051.7591152,1619565051.770373
1619565051.7703927,1619565051.7835987
1619565051.7836232,1619565051.7861376
1619565051.7862446,1619565051.7899854
1619565051.7900057,1619565051.796716
1619565051.7967336,1619565051.8033621
1619565051.8033967,1619565051.8061776
1619565051.8061945,1619565051.816074
1619565051.816093,1619565051.8274503
1619565051.827487,1619565051.8362474
1619565051.836267,1619565051.8427525
1619565051.8428547,1619565051.8441625
1619565051.8441823,1619565051.8470957
1619565051.8471174,1619565051.8628445
1619565051.8628652,1619565051.8646157
1619565051.8646317,1619565051.8680267
1619565051.8680527,1619565051.8782933
1619565051.8783119,1619565051.886347
1619565051.8863676,1619565051.8944528
1619565051.8944714,1619565051.899271
1619565051.8992894,1619565051.901799
1619565051.9018178,1619565051.9123378
1619565051.912395,1619565051.92047
1619565051.9204895,1619565051.9299786
1619565051.929998,1619565051.9352734
1619565051.9352965,1619565051.9382205
1619565051.9382396,1619565051.9468782
1619565051.9468966,1619565051.9500256
1619565051.9500482,1619565051.9557724
1619565051.9558144,1619565051.9656708
1619565051.9656954,1619565051.9699016
1619565051.9699264,1619565051.979001
1619565051.97902,1619565051.9875064
1619565051.9875264,1619565051.989856
1619565051.989872,1619565051.9967747
1619565051.9967928,1619565052.006482
1619565052.006501,1619565052.0153644
1619565052.0153852,1619565052.0193622
1619565052.0193856,1619565052.0289521
1619565052.0289695,1619565052.0358183
1619565052.0358403,1619565052.0462275
1619565052.046247,1619565052.0495458
1619565052.0495622,1619565052.0525258
1619565052.0525424,1619565052.0635128
1619565052.063547,1619565052.06958
1619565052.069601,1619565052.0823169
1619565052.0823379,1619565052.0889354
1619565052.0889535,1619565052.0958564
1619565052.0958962,1619565052.1186914
1619565052.11871,1619565052.1267817
1619565052.1268225,1619565052.1310115
1619565052.1310306,1619565052.1398735
1619565052.1398942,1619565052.146926
1619565052.146949,1619565052.1537395
1619565052.1537595,1619565052.163828
1619565052.1638474,1619565052.1667688
1619565052.1667893,1619565052.1705768
1619565052.1705933,1619565052.1802785
1619565052.1802971,1619565052.1871808
1619565052.1872053,1619565052.189154
1619565052.1891744,1619565052.1956935
1619565052.1957126,1619565052.2017136
1619565052.2017365,1619565052.206434
1619565052.2064552,1619565052.2101867
1619565052.2102168,1619565052.2206461
1619565052.2206671,1619565052.2268832
1619565052.2269006,1619565052.2318919
1619565052.2319093,1619565052.2365904
1619565052.2366085,1619565052.243342
1619565052.2433627,1619565052.2461402
1619565052.2461596,1619565052.2499425
1619565052.2499673,1619565052.2559235
1619565052.25595,1619565052.2777739
1619565052.277793,1619565052.287399
1619565052.2874303,1619565052.2914276
1619565052.2914479,1619565052.2932208
1619565052.2932396,1619565052.299491
1619565052.2995088,1619565052.3029258
1619565052.3029492,1619565052.3147826
1619565052.3148093,1619565052.3166738
1619565052.3166928,1619565052.3206038
1619565052.3206265,1619565052.330282
1619565052.3303058,1619565052.3344328
1619565052.3344734,1619565052.341138
1619565052.3411555,1619565052.3458858
1619565052.3459074,1619565052.3547463
1619565052.3547695,1619565052.3625963
1619565052.3626263,1619565052.3678524
1619565052.3678787,1619565052.3787274
1619565052.3787503,1619565052.3850513
1619565052.385085,1619565052.3906329
1619565052.3906567,1619565052.3957741
1619565052.3957996,1619565052.407275
1619565052.407298,1619565052.416967
1619565052.416991,1619565052.420101
1619565052.420124,1619565052.4276478
1619565052.427705,1619565052.4348357
1619565052.4348555,1619565052.4389057
1619565052.4389257,1619565052.4407666
1619565052.4407835,1619565052.447441
1619565052.4474652,1619565052.4503746
1619565052.4503977,1619565052.4676533
1619565052.467686,1619565052.4802234
1619565052.4802473,1619565052.4826186
1619565052.482638,1619565052.4911835
1619565052.4912038,1619565052.4946222
1619565052.4946406,1619565052.500141
1619565052.500159,1619565052.5153725
1619565052.5153935,1619565052.5266232
1619565052.526654,1619565052.54895
1619565052.5490222,1619565052.5577555
1619565052.5577972,1619565052.5772896
1619565052.5773091,1619565052.586668
1619565052.5866866,1619565052.5909255
1619565052.5909426,1619565052.5980892
1619565052.598107,1619565052.6093793
1619565052.6093998,1619565052.6127887
1619565052.6128054,1619565052.615495
1619565052.6155171,1619565052.6186295
1619565052.6186712,1619565052.630082
1619565052.6301098,1619565052.635286
1619565052.635309,1619565052.6403522
1619565052.6404023,1619565052.6500304
1619565052.6500487,1619565052.6527445
1619565052.652766,1619565052.6592507
1619565052.6592748,1619565052.6628108
1619565052.6628265,1619565052.6711843
1619565052.6712277,1619565052.6847625
1619565052.6847863,1619565052.6894302
1619565052.68945,1619565052.69423
1619565052.6942499,1619565052.6984828
1619565052.6985064,1619565052.7127755
1619565052.7127945,1619565052.7198794
1619565052.7198994,1619565052.7255752
1619565052.7255976,1619565052.7316194
1619565052.7316358,1619565052.7373633
1619565052.7373836,1619565052.745756
1619565052.745773,1619565052.7483304
1619565052.7483473,1619565052.7579138
1619565052.7579577,1619565052.763786
1619565052.763808,1619565052.767046
1619565052.7670822,1619565052.7825785
1619565052.782622,1619565052.7860818
1619565052.786099,1619565052.787008
1619565052.7870262,1619565052.794903
1619565052.7949235,1619565052.7972782
1619565052.7972963,1619565052.801232
1619565052.8012486,1619565052.8131247
1619565052.8131464,1619565052.8169863
1619565052.8170085,1619565052.8197129
1619565052.8197286,1619565052.8277051
1619565052.8277214,1619565052.8341203
1619565052.8341563,1619565052.8428252
1619565052.842846,1619565052.846524
1619565052.8465495,1619565052.8537753
1619565052.853794,1619565052.864604
1619565052.8646255,1619565052.8670576
1619565052.8670824,1619565052.8705535
1619565052.87057,1619565052.8836262
1619565052.8836503,1619565052.8912284
1619565052.8912456,1619565052.8957963
1619565052.8958154,1619565052.901278
1619565052.9012969,1619565052.9048457
1619565052.9048684,1619565052.91674
1619565052.9167633,1619565052.9206705
1619565052.9206898,1619565052.9310606
1619565052.931079,1619565052.937238
1619565052.9372563,1619565052.9437456
1619565052.943762,1619565052.9583755
1619565052.958394,1619565052.9626946
1619565052.9627652,1619565052.964349
1619565052.9643652,1619565052.967488
1619565052.9675138,1619565052.9769187
1619565052.9769409,1619565052.987678
1619565052.9877012,1619565052.9936466
1619565052.9936638,1619565053.001263
1619565053.0012817,1619565053.0048032
1619565053.0048225,1619565053.0101428
1619565053.0101755,1619565053.0276258
1619565053.0276427,1619565053.0397217
1619565053.0397468,1619565053.0411935
1619565053.0412107,1619565053.0449312
1619565053.0449522,1619565053.0497217
1619565053.0497434,1619565053.051751
1619565053.0517676,1619565053.054543
1619565053.0545633,1619565053.06569
1619565053.0657353,1619565053.0771558
1619565053.0771873,1619565053.081564
1619565053.0815842,1619565053.0888586
1619565053.0888896,1619565053.092221
1619565053.0922441,1619565053.1016083
1619565053.101643,1619565053.1056652
1619565053.1056874,1619565053.108647
1619565053.1086712,1619565053.110703
1619565053.1107264,1619565053.1242182
1619565053.1242387,1619565053.1278744
1619565053.1278925,1619565053.1298804
1619565053.1298978,1619565053.131922
1619565053.1319444,1619565053.1343057
1619565053.1343925,1619565053.1436095
1619565053.1436288,1619565053.150037
1619565053.1500623,1619565053.1562202
1619565053.156238,1619565053.1625147
1619565053.1625445,1619565053.1651776
1619565053.165196,1619565053.1770566
1619565053.1770756,1619565053.1817236
1619565053.181782,1619565053.1863136
1619565053.1863334,1619565053.1910288
1619565053.1910486,1619565053.198394
1619565053.198412,1619565053.2002218
1619565053.2002397,1619565053.2123103
1619565053.2123325,1619565053.2200935
1619565053.22012,1619565053.223572
1619565053.2235942,1619565053.230678
1619565053.2306974,1619565053.2350326
1619565053.235056,1619565053.2431023
1619565053.2431223,1619565053.2452192
1619565053.2452376,1619565053.2526286
1619565053.2526755,1619565053.2631996
1619565053.2632287,1619565053.2659714
1619565053.2659888,1619565053.269931
1619565053.2699497,1619565053.2770936
1619565053.2771142,1619565053.282382
1619565053.2824063,1619565053.2889109
1619565053.288933,1619565053.2962158
1619565053.2962508,1619565053.2991543
1619565053.2991965,1619565053.3087502
1619565053.3087704,1619565053.3171597
1619565053.3171933,1619565053.3230867
1619565053.3231065,1619565053.3297482
1619565053.3297703,1619565053.332994
1619565053.3330123,1619565053.3369327
1619565053.3369658,1619565053.3482754
1619565053.3483024,1619565053.3519487
1619565053.3519711,1619565053.3546047
1619565053.3546257,1619565053.3638716
1619565053.363894,1619565053.370325
1619565053.3703454,1619565053.3736138
1619565053.3736322,1619565053.3782482
1619565053.378266,1619565053.3859673
1619565053.3859923,1619565053.396269
1619565053.3962913,1619565053.3983557
1619565053.3983727,1619565053.400671
1619565053.400689,1619565053.4032402
1619565053.4032571,1619565053.4113233
1619565053.411341,1619565053.419141
1619565053.419163,1619565053.4225528
1619565053.4225724,1619565053.4286828
1619565053.4287016,1619565053.4345846
1619565053.4346411,1619565053.4515145
1619565053.451534,1619565053.4543812
1619565053.4543986,1619565053.4605534
1619565053.4605896,1619565053.4666994
1619565053.4667385,1619565053.4697084
1619565053.4697282,1619565053.4751089
1619565053.4751399,1619565053.4863317
1619565053.4863522,1619565053.4931746
1619565053.4931936,1619565053.4977732
1619565053.4977944,1619565053.503138
1619565053.5031564,1619565053.510438
1619565053.510457,1619565053.514693
1619565053.5147152,1619565053.5310154
1619565053.5310361,1619565053.5332181
1619565053.5332398,1619565053.5406637
1619565053.540693,1619565053.545113
1619565053.5451362,1619565053.5545785
1619565053.554598,1619565053.5568147
1619565053.5568376,1619565053.5613766
1619565053.5614078,1619565053.5725186
1619565053.5725424,1619565053.581077
1619565053.5810971,1619565053.5881333
1619565053.5881531,1619565053.5945234
1619565053.594542,1619565053.5964983
1619565053.596516,1619565053.6024947
1619565053.6025336,1619565053.6123123
1619565053.6123476,1619565053.6160047
1619565053.6160343,1619565053.6193116
1619565053.619342,1619565053.6269863
1619565053.627005,1619565053.630808
1619565053.630827,1619565053.6382778
1619565053.6382992,1619565053.6423874
1619565053.6424174,1619565053.6467547
1619565053.646812,1619565053.6583698
1619565053.6584065,1619565053.6625001
1619565053.6625457,1619565053.6639867
1619565053.6640093,1619565053.6673555
1619565053.6673799,1619565053.670641
1619565053.6706595,1619565053.6767774
1619565053.6768012,1619565053.6862051
1619565053.686237,1619565053.692158
1619565053.692183,1619565053.69399
1619565053.6940138,1619565053.698418
1619565053.6984406,1619565053.7107046
